episode,env_steps,elapsed_time_s,steps_per_s,episode_return,rolling20_return,avg_loss
510,220849,362.08,609.95,243.26,264.64,1.0902
511,221478,363.11,609.95,167.18,260.36,1.0454
512,221908,363.83,609.93,229.57,257.00,1.0520
513,222306,364.47,609.95,272.68,259.04,1.0978
514,222672,365.07,609.95,267.59,259.40,1.1474
515,222996,365.60,609.95,266.35,259.56,1.1379
516,223214,365.96,609.94,243.76,261.22,1.0073
517,223495,366.41,609.96,256.28,261.12,0.9157
518,224393,367.90,609.92,206.36,258.36,0.9597
519,225393,369.55,609.92,86.39,249.95,1.0587
520,226393,371.20,609.90,126.54,242.66,1.0086
521,227064,372.31,609.88,266.39,241.48,1.0203
522,228048,373.95,609.84,205.03,237.38,1.0171
523,228390,374.51,609.84,255.10,237.06,0.9526
524,228671,374.95,609.87,293.00,237.68,0.9788
525,228880,375.29,609.87,275.30,237.51,0.9545
526,229242,375.94,609.79,253.81,235.71,1.0106
527,229488,376.35,609.78,274.26,236.62,0.9698
528,229786,376.82,609.81,245.00,235.73,1.0669
529,230030,377.20,609.84,267.16,235.05,0.8984
530,230505,377.98,609.84,231.67,234.47,1.0109
531,230882,378.60,609.83,259.04,239.06,0.8797
532,231882,380.21,609.88,114.62,233.32,1.0229
533,232142,380.64,609.87,265.34,232.95,0.9667
534,232393,381.05,609.88,237.88,231.46,0.9843
535,232757,381.66,609.86,279.99,232.15,0.9013
536,233037,382.11,609.87,275.25,233.72,1.0037
537,233394,382.70,609.87,239.06,232.86,1.0791
538,233830,383.41,609.87,246.45,234.86,0.8678
539,234213,384.04,609.87,245.03,242.80,1.0214
540,234824,385.03,609.88,238.96,248.42,1.0406
541,235282,385.80,609.86,248.44,247.52,1.0047
542,235557,386.25,609.86,252.84,249.91,1.1125
543,235916,386.82,609.88,286.55,251.48,0.8814
544,236131,387.17,609.89,275.09,250.59,0.9819
545,236376,387.58,609.88,276.41,250.64,1.0216
546,236985,388.56,609.91,239.53,249.93,0.9198
547,237354,389.16,609.91,297.54,251.09,0.9113
548,237693,389.74,609.88,246.95,251.19,0.8314
549,238149,390.49,609.87,259.51,250.81,0.9937
550,238591,391.21,609.88,281.53,253.30,0.9202
551,239007,391.89,609.88,278.46,254.27,0.9384
552,239554,392.88,609.74,240.00,260.54,0.9451
553,239863,393.41,609.70,263.64,260.46,1.0072
554,240570,394.61,609.64,232.27,260.18,0.8889
555,240750,394.90,609.64,272.23,259.79,1.0504
556,241101,395.51,609.60,229.32,257.49,0.9430
557,241386,395.97,609.61,272.93,259.18,1.0795
558,241757,396.58,609.61,230.41,258.38,0.9712
559,241993,396.96,609.62,260.37,259.15,0.8233
560,242376,397.56,609.67,214.76,257.94,0.9296
561,242811,398.28,609.65,264.83,258.76,0.7890
562,243095,398.73,609.67,270.00,259.62,0.9069
563,243548,399.49,609.65,260.65,258.32,0.9524
564,243947,400.16,609.63,291.32,259.13,0.7696
565,244232,400.61,609.65,248.42,257.74,0.9979
566,244501,401.04,609.66,249.35,258.23,0.8674
567,244826,401.59,609.64,276.46,257.17,1.0042
568,245259,402.31,609.63,233.18,256.48,0.9894
569,245549,402.79,609.62,215.36,254.28,1.0777
570,245909,403.39,609.60,233.37,251.87,0.8198
571,246401,404.18,609.63,253.29,250.61,0.9141
572,246658,404.62,609.60,280.39,252.63,0.8275
573,246981,405.15,609.61,254.50,252.17,0.9545
574,247247,405.58,609.62,267.91,253.95,0.7534
575,247765,406.48,609.54,221.49,251.42,0.9542
576,248125,407.10,609.50,268.58,253.38,0.9128
577,248453,407.65,609.47,255.44,252.50,0.8906
578,248768,408.19,609.45,258.08,253.89,0.8717
579,249065,408.67,609.45,248.91,253.32,0.9133
580,249681,409.72,609.39,226.97,253.93,0.9319
581,250278,410.69,609.41,205.45,250.96,0.7576
582,250752,411.45,609.44,258.60,250.39,0.8633
583,251134,412.07,609.44,271.97,250.95,0.9419
584,251453,412.62,609.41,246.90,248.73,0.7485
585,251744,413.09,609.42,279.81,250.30,0.8223
586,252018,413.55,609.41,234.88,249.58,0.8930
587,252452,414.31,609.33,261.87,248.85,0.8924
588,252702,414.74,609.30,304.60,252.42,0.7316
589,253056,415.41,609.17,287.47,256.02,0.9273
590,253453,416.15,609.05,252.58,256.98,1.0342
591,253866,416.83,609.04,276.81,258.16,1.0038
592,254307,417.58,609.01,209.13,254.60,0.9361
593,254603,418.08,608.98,285.38,256.14,0.9058
594,254846,418.48,608.97,310.77,258.28,0.9933
595,255206,419.05,609.00,273.14,260.87,0.9621
596,255559,419.63,609.01,255.54,260.22,0.9688
597,255964,420.28,609.04,284.80,261.68,0.8359
598,256274,420.80,609.02,246.85,261.12,0.9038
599,256592,421.31,609.04,266.71,262.01,0.8599
600,257005,421.98,609.05,226.05,261.97,0.9770
601,257338,422.58,608.97,231.73,263.28,0.9063
602,257661,423.10,608.98,260.79,263.39,0.8908
603,258101,423.83,608.97,275.08,263.54,0.8925
604,258363,424.26,608.98,246.42,263.52,0.7487
605,258659,424.74,608.98,256.18,262.34,0.9674
606,258998,425.29,609.00,278.06,264.50,0.8739
607,259287,425.76,609.00,235.62,263.19,0.8638
608,259513,426.14,608.99,268.59,261.38,0.8978
609,259846,426.67,609.00,284.20,261.22,0.8680
610,260070,427.05,609.00,244.57,260.82,1.0007
611,260337,427.48,609.00,265.50,260.26,0.8808
612,260656,427.97,609.05,304.91,265.04,0.8036
613,260979,428.49,609.07,240.83,262.82,0.8803
614,261370,429.12,609.08,288.74,261.72,0.9842
615,261742,429.74,609.07,235.58,259.84,0.6812
616,262133,430.36,609.11,244.87,259.30,0.8237
617,262397,430.80,609.09,259.59,258.04,0.8269
618,262792,431.45,609.08,228.18,257.11,1.0113
619,263467,432.55,609.10,242.67,255.91,0.7566
620,263794,433.07,609.12,268.61,258.03,0.8433
621,264167,433.69,609.12,251.50,259.02,0.8025
622,264685,434.54,609.12,270.57,259.51,0.8563
623,265398,435.77,609.03,237.02,257.61,0.9008
624,265853,436.53,609.01,247.87,257.68,0.8343
625,266182,437.08,609.01,252.53,257.50,0.7814
626,266458,437.51,609.03,257.71,256.48,0.6793
627,266785,438.07,609.00,287.21,259.06,0.8310
628,267146,438.66,609.01,252.38,258.25,0.7986
629,267504,439.23,609.04,251.30,256.61,0.7394
630,267798,439.71,609.04,255.24,257.14,0.8186
631,268056,440.11,609.07,261.55,256.94,0.8103
632,268333,440.56,609.07,230.67,253.23,0.9924
633,268536,440.88,609.09,281.99,255.29,0.6387
634,268868,441.43,609.08,245.85,253.14,1.0006
635,269197,441.96,609.10,273.09,255.02,0.8171
636,269632,442.66,609.12,253.71,255.46,0.7415
637,270076,443.37,609.15,224.80,253.72,0.8889
638,270399,443.88,609.17,237.58,254.19,0.8435
639,270867,444.65,609.18,231.30,253.62,0.8432
640,271153,445.11,609.18,224.16,251.40,0.9663
641,271691,446.01,609.16,267.42,252.20,0.8606
642,271945,446.42,609.16,263.76,251.86,0.8080
643,272440,447.22,609.19,261.16,253.06,0.8501
644,272702,447.64,609.21,239.25,252.63,0.7860
645,272941,448.02,609.22,232.04,251.61,0.7311
646,273258,448.56,609.19,261.02,251.77,0.7172
647,273595,449.11,609.19,268.28,250.83,0.7426
648,273945,449.74,609.11,298.09,253.11,0.7916
649,274233,450.22,609.11,259.53,253.52,0.8032
650,274491,450.64,609.12,245.49,253.04,0.6240
651,274934,451.36,609.12,207.70,250.34,0.7238
652,275334,452.01,609.13,265.88,252.10,0.7454
653,275611,452.47,609.13,278.77,251.94,0.8542
654,275849,452.86,609.12,256.31,252.47,0.7720
655,276188,453.42,609.12,272.31,252.43,0.7771
656,276607,454.11,609.12,263.81,252.93,0.7192
657,277077,454.90,609.09,296.99,256.54,0.7808
658,277419,455.47,609.08,272.35,258.28,0.7674
659,277636,455.83,609.08,264.04,259.92,0.9763
660,277943,456.33,609.09,249.90,261.20,0.7756
661,278301,456.92,609.08,216.27,258.65,0.6647
662,278770,457.71,609.05,242.91,257.60,0.6882
663,279017,458.10,609.07,258.28,257.46,0.8641
664,279274,458.52,609.08,260.07,258.50,0.7500
665,279613,459.05,609.11,257.14,259.76,0.7456
666,279851,459.46,609.09,256.43,259.53,0.9368
667,280051,459.82,609.04,240.93,258.16,0.6678
668,280348,460.31,609.04,294.59,257.98,0.7540
669,280684,460.87,609.03,278.54,258.93,0.6830
670,280972,461.35,609.02,235.94,258.46,0.6717
671,281297,461.88,609.02,269.54,261.55,0.7850
672,281893,462.93,608.94,231.84,259.85,0.7447
673,282246,463.56,608.87,260.31,258.92,0.8780
674,282512,463.98,608.89,254.18,258.82,0.6809
675,282822,464.51,608.86,243.18,257.36,0.6674
676,283213,465.16,608.84,286.39,258.49,0.6691
677,283490,465.61,608.86,291.43,258.21,0.6817
678,283891,466.28,608.84,280.96,258.64,0.6312
679,284078,466.59,608.84,281.99,259.54,0.8019
680,284322,466.98,608.85,315.22,262.81,0.8914
681,284680,467.59,608.83,268.72,265.43,0.5958
682,284966,468.11,608.76,270.50,266.81,0.7280
683,285233,468.55,608.76,269.16,267.35,0.7036
684,285510,468.99,608.77,295.63,269.13,0.7011
685,285865,469.57,608.78,270.65,269.81,0.7235
686,286297,470.26,608.80,269.63,270.47,0.7507
687,286556,470.70,608.78,268.83,271.86,0.5349
688,286863,471.20,608.80,281.83,271.22,0.7820
689,287197,471.74,608.80,266.52,270.62,0.6712
690,287501,472.25,608.79,243.63,271.01,0.6942
691,287916,472.96,608.76,267.44,270.90,0.7352
692,288353,473.71,608.72,273.88,273.00,0.6940
693,288684,474.25,608.72,248.64,272.42,0.6465
694,288979,474.73,608.72,287.11,274.07,0.6901
695,289299,475.25,608.74,280.77,275.95,0.7752
696,289543,475.65,608.73,249.16,274.08,0.6084
697,289823,476.11,608.73,256.02,272.31,0.6577
698,290071,476.51,608.74,259.91,271.26,0.6851
699,290265,476.82,608.75,279.36,271.13,0.7318
700,290579,477.33,608.76,225.65,266.65,0.6598
701,290929,477.93,608.73,253.97,265.91,0.6232
702,291135,478.25,608.75,309.10,267.84,0.6287
703,291472,478.84,608.71,278.05,268.29,0.6236
704,291849,479.45,608.72,249.55,265.98,0.6446
705,292344,480.25,608.73,279.29,266.42,0.6227
706,292580,480.64,608.73,265.94,266.23,0.8421
707,292908,481.19,608.72,275.38,266.56,0.7289
708,293185,481.69,608.66,237.93,264.36,0.5976
709,293659,482.49,608.63,228.22,262.45,0.6313
710,294088,483.19,608.64,256.94,263.12,0.7108
711,294271,483.49,608.64,262.75,262.88,0.6128
712,294492,483.87,608.61,282.06,263.29,0.7632
713,294904,484.54,608.63,269.44,264.33,0.7029
714,295180,485.01,608.60,251.94,262.57,0.7147
715,295490,485.54,608.58,301.00,263.58,0.7973
716,295956,486.31,608.57,244.44,263.35,0.7095
717,296187,486.69,608.58,253.57,263.22,0.7236
718,296425,487.07,608.58,258.87,263.17,0.6456
719,296671,487.47,608.59,280.97,263.25,0.6930
720,296955,487.93,608.60,263.59,265.15,0.6448
721,297321,488.56,608.56,277.78,266.34,0.7027
722,297690,489.17,608.56,290.11,265.39,0.6447
723,297935,489.57,608.56,258.06,264.39,0.6002
724,298326,490.22,608.55,287.78,266.30,0.5872
725,298549,490.60,608.54,248.66,264.77,0.5160
726,299013,491.34,608.56,255.39,264.24,0.7171
727,299332,491.86,608.57,243.07,262.63,0.7860
728,299640,492.36,608.58,285.83,265.02,0.5638
729,299876,492.75,608.58,232.92,265.26,0.6420
730,300110,493.13,608.58,278.11,266.32,0.6508
731,300335,493.50,608.58,252.43,265.80,0.6419
732,300529,493.83,608.56,269.83,265.19,0.8295
733,300711,494.13,608.57,250.82,264.26,0.7048
734,300938,494.50,608.57,242.42,263.78,0.9034
735,301126,494.81,608.57,277.09,262.59,0.8077
736,301634,495.66,608.55,238.87,262.31,0.7619
737,301907,496.12,608.53,284.42,263.85,0.7139
738,302182,496.58,608.52,276.26,264.72,0.6443
739,302452,497.01,608.54,274.64,264.40,0.8213
740,302849,497.68,608.53,274.01,264.93,0.6624
741,303206,498.26,608.53,261.69,264.12,0.7170
742,303525,498.78,608.53,245.97,261.91,0.6492
743,303792,499.21,608.54,262.12,262.12,0.6598
744,303999,499.56,608.54,258.37,260.65,0.9784
745,304313,500.06,608.55,268.09,261.62,0.6406
746,304754,500.78,608.56,239.79,260.84,0.6905
747,304957,501.11,608.56,261.69,261.77,0.7733
748,305132,501.40,608.56,271.96,261.08,0.8744
749,305415,501.86,608.56,259.97,262.43,0.8492
750,305850,502.59,608.54,271.45,262.09,0.6587
751,306158,503.11,608.53,259.34,262.44,0.7406
752,306354,503.42,608.54,277.84,262.84,0.8993
753,306657,503.93,608.53,229.18,261.76,0.6564
754,306869,504.27,608.54,235.60,261.42,0.5611
755,307484,505.27,608.55,255.95,260.36,0.6650
756,308208,506.44,608.57,254.50,261.14,0.6853
757,308653,507.17,608.57,226.85,258.26,0.7264
758,309109,507.91,608.59,279.10,258.41,0.6844
759,309441,508.46,608.58,273.32,258.34,0.7435
760,309711,508.90,608.59,315.79,260.43,0.6580
761,309933,509.26,608.60,283.01,261.49,0.8489
762,310190,509.69,608.59,296.47,264.02,0.4803
763,310507,510.20,608.60,258.12,263.82,0.8246
764,310837,510.76,608.58,271.00,264.45,0.5937
765,311200,511.34,608.60,289.22,265.51,0.6527
766,311466,511.77,608.60,260.60,266.55,0.8195
767,311661,512.08,608.62,285.59,267.74,0.5622
768,311873,512.43,608.62,268.97,267.59,0.8541
769,312209,512.97,608.63,267.07,267.95,0.6813
770,312688,513.77,608.61,249.73,266.86,0.7601
771,312985,514.27,608.60,264.82,267.14,0.7256
772,313239,514.69,608.60,312.68,268.88,0.6884
773,313626,515.32,608.61,253.53,270.10,0.7074
774,314052,516.02,608.61,296.75,273.15,0.6514
775,314279,516.39,608.61,277.42,274.23,0.5503
776,314466,516.69,608.62,260.10,274.51,0.8167
777,314885,517.38,608.62,262.79,276.30,0.6490
778,315198,517.88,608.63,292.97,277.00,0.9762
779,315460,518.33,608.61,227.01,274.68,0.7152
780,315743,518.81,608.59,266.13,272.20,0.7015
781,315976,519.22,608.56,288.15,272.46,0.8342
782,316340,519.86,608.51,258.39,270.55,0.6393
783,316840,520.67,608.52,267.46,271.02,0.6165
784,317682,522.07,608.51,231.40,269.04,0.6852
785,317879,522.40,608.49,240.72,266.61,0.6790
786,318227,522.96,608.51,256.62,266.41,0.6456
787,318534,523.45,608.52,257.12,264.99,0.6293
788,318736,523.77,608.54,273.05,265.20,0.4964
789,319018,524.21,608.56,290.16,266.35,0.5761
790,319252,524.62,608.54,256.24,266.68,0.6340
791,319498,525.02,608.55,251.98,266.03,0.5811
792,320067,525.98,608.51,225.27,261.66,0.7236
793,320318,526.40,608.51,292.78,263.63,0.5869
794,320748,527.11,608.50,274.51,262.51,0.7462
795,320974,527.48,608.50,290.89,263.19,0.7117
796,321307,528.06,608.47,240.62,262.21,0.5784
797,321568,528.49,608.47,289.65,263.56,0.7021
798,321858,528.97,608.47,255.64,261.69,0.7313
799,322094,529.39,608.43,297.97,265.24,0.5966
800,322373,529.86,608.41,271.07,265.48,0.4703
801,322584,530.21,608.41,291.50,265.65,0.6948
802,323098,531.09,608.37,244.06,264.93,0.6337
803,323417,531.62,608.36,252.84,264.20,0.5585
804,323758,532.20,608.34,299.48,267.61,0.6686
805,324071,532.72,608.33,274.97,269.32,0.6264
806,324303,533.11,608.32,257.21,269.35,0.6837
807,324539,533.55,608.27,269.19,269.95,0.6013
808,324882,534.14,608.23,236.54,268.13,0.6361
809,325092,534.48,608.24,240.66,265.65,0.6829
810,325304,534.84,608.23,295.14,267.60,0.6837
811,325595,535.32,608.23,273.27,268.66,0.6866
812,325843,535.73,608.22,268.54,270.83,0.7026
813,326096,536.16,608.21,283.51,270.36,0.6348
814,326852,537.41,608.20,191.15,266.20,0.6551
815,327140,537.89,608.20,271.04,265.20,0.7876
816,327441,538.37,608.20,262.36,266.29,0.5630
817,327636,538.70,608.20,282.02,265.91,0.4650
818,327948,539.20,608.22,278.93,267.07,0.5641
819,328137,539.51,608.21,275.80,265.96,0.6983
820,328307,539.78,608.22,243.95,264.61,0.6319
821,328510,540.11,608.23,233.85,261.73,0.7408
822,328772,540.53,608.23,286.26,263.84,0.5827
823,328964,540.85,608.24,274.54,264.92,0.5837
824,329350,541.49,608.23,268.96,263.40,0.6199
825,329731,542.12,608.23,282.38,263.77,0.8057
826,330024,542.59,608.24,290.85,265.45,0.7119
827,330273,543.01,608.23,265.17,265.25,0.6164
828,330508,543.39,608.24,299.57,268.40,0.6417
829,330845,543.94,608.24,297.23,271.23,0.5672
830,331163,544.46,608.25,225.28,267.73,0.5991
831,331481,544.96,608.26,268.68,267.50,0.7730
832,331781,545.46,608.26,300.37,269.09,0.6070
833,332207,546.17,608.24,257.66,267.80,0.5719
834,332699,547.01,608.21,254.83,270.99,0.5949
835,332904,547.36,608.20,244.90,269.68,0.6482
836,333120,547.72,608.19,284.11,270.77,0.6322
837,333365,548.12,608.19,298.41,271.59,0.7814
838,333786,548.83,608.18,268.12,271.05,0.6736
839,334060,549.26,608.20,241.32,269.32,0.6790
840,334380,549.78,608.21,279.14,271.08,0.6065
841,334668,550.25,608.21,306.22,274.70,0.6866
842,334958,550.73,608.21,254.74,273.12,0.6978
843,335197,551.13,608.20,280.30,273.41,0.5821
844,335406,551.50,608.17,-216.91,249.12,0.5678
845,335612,551.86,608.15,309.68,250.48,0.6227
846,335839,552.23,608.15,257.89,248.83,0.9726
847,336117,552.71,608.12,285.42,249.85,0.7444
848,336376,553.12,608.14,226.50,246.19,0.5363
849,336727,553.70,608.14,266.80,244.67,0.6503
850,336962,554.10,608.13,279.59,247.39,0.6527
851,337320,554.69,608.12,214.20,244.66,0.6386
852,337670,555.24,608.15,284.59,243.88,0.7103
853,337928,555.69,608.12,274.34,244.71,0.6754
854,338156,556.12,608.07,299.42,246.94,0.7111
855,338405,556.54,608.06,241.34,246.76,0.6633
856,338580,556.84,608.04,265.72,245.84,0.8035
857,338764,557.15,608.03,262.90,244.07,0.7291
858,339040,557.60,608.04,260.30,243.67,0.5595
859,339266,557.97,608.04,264.56,244.84,0.6432
860,339527,558.41,608.03,277.86,244.77,0.7246
861,339771,558.81,608.03,230.65,240.99,0.7445
862,340185,559.49,608.03,263.76,241.45,0.7882
863,340441,559.91,608.02,299.16,242.39,0.5737
864,340751,560.41,608.04,257.30,266.10,0.7909
865,340945,560.72,608.04,254.98,263.36,0.6568
866,341216,561.16,608.05,244.87,262.71,0.5672
867,341410,561.49,608.05,276.46,262.27,0.7076
868,341707,561.97,608.05,244.70,263.18,0.7293
869,341955,562.38,608.05,232.21,261.45,0.8342
870,342226,562.82,608.05,240.80,259.51,0.6811
871,342476,563.23,608.06,280.32,262.81,0.5437
872,342763,563.71,608.05,269.41,262.05,0.7460
873,342953,564.01,608.06,244.15,260.54,0.6959
874,343166,564.37,608.05,246.50,257.90,0.6309
875,343419,564.78,608.06,288.21,260.24,0.6594
876,343603,565.08,608.06,242.23,259.07,0.7600
877,343934,565.64,608.04,241.43,257.99,0.6582
878,344161,566.01,608.05,266.65,258.31,0.5438
879,344407,566.41,608.06,280.43,259.10,0.7129
880,344683,566.87,608.05,287.19,259.57,0.7295
881,344850,567.15,608.04,250.32,260.55,0.5112
882,345062,567.50,608.04,252.24,259.98,0.5641
883,345321,567.93,608.03,271.33,258.59,0.7965
884,345603,568.42,608.01,276.04,259.52,0.5872
885,345853,568.84,608.00,290.99,261.32,0.7690
886,346042,569.14,608.01,264.47,262.30,0.8785
887,346339,569.62,608.02,254.87,261.22,0.7788
888,346578,570.01,608.02,266.57,262.32,0.8229
889,346779,570.34,608.02,265.37,263.98,0.8852
890,346931,570.59,608.02,272.97,265.58,0.7510
891,347012,570.72,608.03,36.74,253.41,0.9223
892,347207,571.07,607.99,265.98,253.23,0.6096
893,347279,571.19,607.99,-20.56,240.00,0.5018
894,347484,571.53,607.98,267.78,241.06,0.7163
895,347906,572.23,607.98,226.80,237.99,0.6620
896,348004,572.39,607.98,-5.98,225.58,0.8892
897,348278,572.86,607.97,259.96,226.51,0.5980
898,348509,573.24,607.96,293.10,227.83,0.7612
899,348698,573.55,607.96,289.78,228.30,0.6365
900,348978,574.03,607.95,301.71,229.02,0.7227
901,349240,574.47,607.94,256.61,229.34,0.5193
902,349443,574.81,607.93,279.28,230.69,0.5860
903,349745,575.32,607.91,303.10,232.28,0.7496
904,350066,575.89,607.87,313.78,234.17,0.6512
905,350306,576.33,607.82,291.76,234.20,0.7203
906,350524,576.71,607.80,230.10,232.49,0.5975
907,350787,577.16,607.78,273.10,233.40,0.7724
908,351086,577.66,607.78,256.04,232.87,0.5534
909,351378,578.14,607.77,284.23,233.81,0.7084
910,351608,578.53,607.76,291.33,234.73,0.8684
911,351898,579.01,607.76,254.45,245.62,0.6744
912,352170,579.45,607.77,298.76,247.26,0.6880
913,352477,579.99,607.73,281.10,262.34,0.6619
914,352702,580.36,607.73,293.58,263.63,0.6715
915,353015,580.92,607.68,287.03,266.64,0.5811
916,353355,581.50,607.66,295.30,281.71,0.6832
917,353675,582.05,607.64,292.08,283.31,0.6806
918,353895,582.42,607.62,238.80,280.60,0.7459
919,354124,582.82,607.61,309.19,281.57,0.7121
920,354375,583.24,607.60,269.31,279.95,0.7519
921,354596,583.59,607.61,252.10,279.72,0.6122
922,354840,584.00,607.60,295.72,280.54,0.4598
923,355098,584.43,607.59,257.87,278.28,0.7447
924,355327,584.86,607.54,280.73,276.63,0.7342
925,355562,585.25,607.54,297.51,276.92,0.5048
926,355639,585.38,607.53,-36.29,263.60,0.8341
927,355864,585.74,607.54,256.74,262.78,0.7438
928,356342,586.53,607.55,209.10,260.43,0.7349
929,356516,586.81,607.55,280.33,260.24,0.8926
930,356793,587.26,607.55,306.92,261.02,0.7041
931,357077,587.74,607.55,264.79,261.53,0.7517
932,357321,588.13,607.55,286.86,260.94,0.5553
933,357582,588.56,607.55,268.45,260.31,0.8213
934,357889,589.07,607.55,269.72,259.11,0.6861
935,358166,589.52,607.55,295.32,259.53,0.6500
936,358384,589.88,607.56,299.81,259.75,0.5444
937,358470,590.01,607.56,44.63,247.38,0.7458
938,358681,590.37,607.55,294.55,250.17,0.8001
939,358902,590.74,607.55,296.79,249.55,0.6345
940,359164,591.15,607.57,274.74,249.82,0.8105
941,359372,591.49,607.57,275.55,250.99,0.6252
942,359622,591.90,607.57,270.30,249.72,0.5946
943,359829,592.26,607.55,273.83,250.52,0.7991
944,360042,592.61,607.56,254.24,249.20,0.5961
945,360318,593.06,607.56,221.40,245.39,0.6264
946,360655,593.64,607.53,261.20,260.26,0.8143
947,360988,594.19,607.52,233.97,259.12,0.8231
948,361186,594.52,607.52,281.98,262.77,0.6009
949,361381,594.85,607.51,251.07,261.31,0.7787
950,362013,595.89,607.52,226.80,257.30,0.7077
951,362307,596.40,607.49,271.14,257.62,0.6124
952,362564,596.83,607.49,296.38,258.09,0.6098
953,362914,597.39,607.50,269.32,258.14,0.7573
954,363154,597.80,607.49,265.48,257.92,0.7267
955,363471,598.30,607.50,223.70,254.34,0.7384
956,363715,598.72,607.49,252.32,251.97,0.6725
957,363942,599.08,607.50,284.78,263.98,0.7687
958,364178,599.50,607.47,285.30,263.51,0.5594
959,364635,600.26,607.46,271.72,262.26,0.7627
960,365009,600.89,607.45,267.21,261.88,0.6796
961,365294,601.37,607.44,254.89,260.85,0.6803
962,365493,601.70,607.43,252.76,259.98,0.6479
963,365792,602.20,607.43,277.23,260.14,0.7347
964,365874,602.34,607.42,54.82,250.17,1.0585
965,366126,602.75,607.43,267.41,252.47,0.6161
966,366373,603.15,607.43,262.81,252.56,0.8263
967,366442,603.26,607.44,-44.25,238.64,0.7605
968,366938,604.11,607.40,280.99,238.60,0.6986
969,367207,604.56,607.40,249.91,238.54,0.6972
970,367546,605.12,607.39,285.61,241.48,0.7968
971,367813,605.55,607.40,259.14,240.88,0.8218
972,368012,605.87,607.41,268.48,239.48,0.7988
973,368267,606.30,607.41,268.32,239.43,0.7657
974,368551,606.77,607.40,280.32,240.18,0.7512
975,368845,607.26,607.39,256.82,241.83,0.7514
976,369202,607.86,607.38,297.21,244.08,0.6373
977,369502,608.34,607.40,260.95,242.88,0.6954
978,369996,609.14,607.41,266.17,241.93,0.7040
979,370372,609.75,607.42,264.86,241.58,0.6790
980,370703,610.31,607.40,257.75,241.11,0.7380
981,370976,610.77,607.39,223.87,239.56,0.9437
982,371634,611.87,607.38,277.48,240.80,0.6892
983,371817,612.16,607.39,241.72,239.02,0.6525
984,372182,612.74,607.40,266.95,249.63,0.8082
985,372575,613.40,607.39,271.56,249.83,0.6702
986,372879,613.90,607.39,253.61,249.37,0.7569
987,373256,614.53,607.39,240.93,263.63,0.8614
988,373471,614.89,607.38,240.99,261.63,0.5496
989,373882,615.59,607.36,228.32,260.55,0.7965
990,374042,615.88,607.33,266.02,259.57,0.6734
991,374561,616.75,607.32,257.62,259.50,0.8049
992,374781,617.09,607.33,265.92,259.37,0.8713
993,375092,617.61,607.33,259.04,258.90,0.7135
994,375377,618.09,607.32,256.26,257.70,0.6249
995,375574,618.41,607.33,243.53,257.04,0.6729
996,375828,618.83,607.32,281.37,256.25,0.7147
997,376123,619.31,607.32,257.96,256.10,0.7960
998,376319,619.64,607.32,264.58,256.02,0.5836
999,376635,620.16,607.32,254.30,255.49,0.8266
1000,376864,620.54,607.31,270.79,256.14,0.8906
